version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 292 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$637+0x000000080134ec08
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxSwallowSize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$636+0x000000080134e9f8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 277 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$635+0x000000080134e7d0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 267 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$634+0x000000080134e5a0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 259 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$633+0x000000080134e388
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxHttpResponseHeaderSize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$632+0x000000080134e178
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 244 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$631+0x000000080134df50
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 234 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$630+0x000000080134dd08
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 225 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$629+0x000000080134dad8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 217 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$628+0x000000080134d8c0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxHttpRequestHeaderSize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$627+0x000000080134d6b0
instanceKlass org/apache/coyote/Processor
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 202 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$626+0x000000080134cae0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 192 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$625+0x000000080134c898
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source asInt (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 5 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$624+0x000000080134c668
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 183 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$623+0x000000080134c438
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMinThreads (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$622+0x000000080134c228
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 164 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$621+0x000000080134c000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 154 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$620+0x0000000801345cc8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 145 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$619+0x0000000801345ab0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801348800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801348400
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801348000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$618+0x0000000801345898
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 1037 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801344c00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxThreads (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$617+0x0000000801345688
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 129 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$616+0x0000000801345460
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 117 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$615+0x0000000801345218
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 108 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$614+0x0000000801345000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 81 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$613+0x0000000801347be0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 67 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$612+0x00000008013479b0
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 23 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$611+0x0000000801347798
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$610+0x0000000801347550
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$609+0x0000000801347338
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 59 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$608+0x0000000801347108
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$607+0x0000000801346ef0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$606+0x0000000801346cc8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$605+0x0000000801346ab0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer customizeUseRelativeRedirects (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;Z)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer$$Lambda$604+0x00000008013468a0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer customizeRedirectContextRoot (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;Z)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer$$Lambda$603+0x0000000801346690
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 1008 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801344800
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 495 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$602+0x0000000801346468
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 482 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$601+0x0000000801346240
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$600+0x00000008012e7090
instanceKlass  @cpi java/util/function/Predicate 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801344400
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 468 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$599+0x0000000801346000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 460 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$598+0x0000000801343dc8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 450 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$597+0x0000000801343ba0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 436 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$596+0x0000000801343988
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 426 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$595+0x0000000801343760
